id;user_id;test_type;question_id;question_text;answer_value;answer_label;target_modules;signal_tags;weight;created_at
16bd8407-d19d-4f0f-acc3-dbc8b290f040;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;sv1;when someone asks 'what do u wanna be?', you usually… 👀;vague;vague;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_sv1"",""vague""]";0.7;2026-04-23 11:53:24.596814+00
3fe78621-0b52-47e4-9e7c-638c87755cee;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;sv2;your knowledge about different careers mostly comes from…;media;media;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_sv2"",""media""]";0.7;2026-04-23 11:56:36.912867+00
fa3b5e2d-fd8d-4feb-b033-a6aa4b3e7b8d;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;sv3;if someone said 'try something completely different from your plan'…;curious_scared;curious_scared;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_sv3"",""curious_scared""]";0.7;2026-04-23 11:56:39.925497+00
371d48de-5964-4356-b336-a0c400409b74;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;sv4;how do you feel when you have to make a big decision about your future?;directionless;directionless;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_sv4"",""directionless""]";0.7;2026-04-23 11:56:50.246382+00
898bf192-2eb5-4e75-a1d2-2d21bb89adaa;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q1;if you could shadow someone for an entire day, who'd it be? 🌟;game_dev;game_dev;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q1"",""game_dev""]";0.7;2026-04-23 11:56:57.478038+00
bcd71db6-b24a-40bd-aee7-6b0d359f508e;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q2;which of these saturday activities gives you the most energy? 🔋;creative;creative;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q2"",""creative""]";0.7;2026-04-23 11:57:05.191788+00
5c1b0643-7c11-465e-8e5a-6f0b2fe11b3d;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q3;what kinda rabbit holes do you fall into online? 🕳️;art,music,business;art, music, business;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q3"",""art"",""music"",""business""]";0.7;2026-04-23 11:57:17.089311+00
2046c05e-8048-4b72-ac9e-4a1f64c66ded;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q4;in a group project, you naturally end up… 🤝;ideation;ideation;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q4"",""ideation""]";0.7;2026-04-23 11:57:22.604473+00
24e10ec9-c847-443a-b3b5-9a815d2d348a;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q5;if you could have any superpower for your future career… ⚡;creative;creative;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q5"",""creative""]";0.7;2026-04-23 11:57:33.544767+00
6903d366-054d-4052-a514-600372637fed;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q6;what makes you completely lose track of time? ⏰;digital_building,narrative;digital_building, narrative;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q6"",""digital_building"",""narrative""]";0.7;2026-04-23 11:57:45.741106+00
e9c758f2-cf44-4258-aba8-c78f5abf864d;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q7;if your school had these clubs, which one would you join first? 🏫;art;art;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q7"",""art""]";0.7;2026-04-23 11:57:51.943652+00
54ddaaf3-c9ba-4fe2-9369-1b53c12cdf98;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q8;which of these worlds fascinates you the most? 🌍;internet,business,environment;internet, business, environment;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q8"",""internet"",""business"",""environment""]";0.7;2026-04-23 11:58:02.457865+00
0bac53b8-4afe-417b-9c19-03adb09090bc;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q9;how do you pick up new things best? 🧠;kinesthetic;kinesthetic;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q9"",""kinesthetic""]";0.7;2026-04-23 11:58:07.159566+00
ca854696-17a2-4c20-bb93-d7bec64d1124;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q10;when you daydream about the future, it usually looks like… 💭;achiever;achiever;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q10"",""achiever""]";0.7;2026-04-23 11:58:13.448516+00
b10be1e1-ccca-4fbc-a584-dd722b6246f6;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q11;pick the vibe that matches where you are right now 🎯;multi_interest;multi_interest;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q11"",""multi_interest""]";0.7;2026-04-23 11:58:24.819038+00
74911c9d-a64b-4566-9b8c-9ce7b42aa843;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q12;what would make learning about careers way more interesting? 📚;experiential;experiential;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q12"",""experiential""]";0.7;2026-04-23 11:58:32.106416+00
3aa1dbdf-da6c-433a-8bc3-097efd613971;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;discovery;j1q13;when something doesn't go as planned, you usually… 🔄;analytical;analytical;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_j1q13"",""analytical""]";0.7;2026-04-23 11:58:41.28866+00
e79e6f26-7a03-45ab-8bf2-8f9238246b74;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;cognitive_problem;When faced with a complex problem, you naturally prefer to:;Try things out and learn by doing;Try things out and learn by doing;"[""roadmap"",""skill_stacker"",""career_coach""]";"[""cognitive_style"",""try_things_out_and_learn_by_doing""]";0.8;2026-04-23 12:01:52.266138+00
55d26367-2ed1-4a75-8211-30944b0cc043;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;cognitive_decision;When making decisions with limited information, you:;Decide and adjust later;Decide and adjust later;"[""selfgraph"",""transition_planner""]";"[""decision_style"",""decide_and_adjust_later""]";0.8;2026-04-23 12:02:08.81685+00
fd85ecd6-f166-4bc0-b4a0-41f3bf2e7568;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;adaptability_change;When plans suddenly change, you usually:;Take time to recalibrate;Take time to recalibrate;"[""transition_planner"",""project_playground""]";"[""adaptability"",""take_time_to_recalibrate""]";0.8;2026-04-23 12:02:16.374853+00
ef0d8ac0-1262-4611-bf87-3526bf5a99dc;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;agency_outcomes;When outcomes don't go as expected, you're more likely to think:;I can change my approach;I can change my approach;"[""mentor_matchmaking"",""mvp_builder"",""selfgraph""]";"[""agency"",""i_can_change_my_approach""]";0.8;2026-04-23 12:02:25.018533+00
44a44621-418b-4ef3-8c08-e62157f053d9;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;agency_initiative;When you see a problem or opportunity, you usually…;Take initiative on your own;Take initiative on your own;"[""mvp_builder"",""startup_sparks"",""selfgraph""]";"[""initiative"",""take_initiative_on_your_own""]";0.8;2026-04-23 12:02:31.08817+00
8558654e-5b43-408a-83ba-2089c7eaa70c;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;emotion_pressure;Under pressure, you tend to:;Feel overwhelmed;Feel overwhelmed;"[""career_therapist"",""mindset_builder""]";"[""emotional_regulation"",""feel_overwhelmed""]";0.8;2026-04-23 12:02:39.404911+00
807ce2bb-f9fe-4a00-b540-c462a3c51644;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;ambiguity_preference;You prefer situations where:;Things evolve as you go;Things evolve as you go;"[""roadmap"",""mvp_builder"",""transition_planner""]";"[""ambiguity_tolerance"",""things_evolve_as_you_go""]";0.8;2026-04-23 12:02:35.144877+00
38968432-3a96-4311-972b-5c27fa15b526;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;emotion_setback;When things go wrong, you usually:;Seek reassurance;Seek reassurance;"[""career_therapist"",""mindset_builder""]";"[""emotional_resilience"",""seek_reassurance""]";0.8;2026-04-23 12:02:44.632837+00
9bc2d76f-0743-4192-831b-14f41b734d12;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;growth_skill;When you're not good at something yet, you:;Feel discouraged;Feel discouraged;"[""skill_stacker"",""project_playground""]";"[""growth_orientation"",""feel_discouraged""]";0.8;2026-04-23 12:02:50.550863+00
bde09c53-8808-4848-a6fe-4b3d48d442b0;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;values_priority;When choosing between options, you prioritize:;What helps me grow;What helps me grow;"[""job_matching"",""mentor_matchmaking""]";"[""values"",""what_helps_me_grow""]";0.8;2026-04-23 12:02:55.787728+00
254b36f4-cdce-46ee-b766-38f0a7dbdfab;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;persistence_slow;When progress is slow but meaningful, you usually:;Push harder to speed things up;Push harder to speed things up;"[""roadmap"",""mvp_builder""]";"[""persistence"",""push_harder_to_speed_things_up""]";0.8;2026-04-23 12:03:04.807182+00
f7176436-b4b4-4be7-b616-bc60e197bc61;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;persistence_motivation;You're more motivated by:;Medium-term milestones;Medium-term milestones;"[""skill_stacker"",""roadmap""]";"[""motivation_horizon"",""medium-term_milestones""]";0.8;2026-04-23 12:03:08.336948+00
add7ab93-39b8-42b8-81d8-fdbeefc75845;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;feedback_critical;When receiving critical feedback, you usually:;Feel defensive initially but adapt;Feel defensive initially but adapt;"[""career_coach"",""mentor_matchmaking""]";"[""feedback_receptivity"",""feel_defensive_initially_but_adapt""]";0.8;2026-04-23 12:03:53.372612+00
cc7fe2ba-a0d1-4680-8bf1-ff1fee834df9;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;feedback_style;Feedback helps you most when it is:;Gentle and supportive;Gentle and supportive;"[""career_coach"",""career_therapist""]";"[""feedback_style"",""gentle_and_supportive""]";0.8;2026-04-23 12:08:16.970147+00
db150ec5-7ded-4fc0-9b5c-4c7f78cde369;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;role_initiative;In a new initiative, you naturally:;Start things from scratch;Start things from scratch;"[""project_playground"",""job_matching"",""mvp_builder""]";"[""role_orientation"",""start_things_from_scratch""]";0.8;2026-04-23 12:08:20.122303+00
b4be8584-e84a-4317-8da6-22234647b87f;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;role_energy;You feel most energized when:;Creating something new;Creating something new;"[""project_playground"",""job_matching""]";"[""energy_source"",""creating_something_new""]";0.8;2026-04-23 12:08:25.296807+00
1793d3df-d1e6-40f2-8274-8c42b215325d;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;moral_risk;If doing the right thing risks personal loss, you're likely to:;Still do it;Still do it;"[""job_matching"",""selfgraph""]";"[""ethical_signal"",""still_do_it""]";0.8;2026-04-23 12:08:33.50843+00
49e5859e-e6d9-4256-9024-bf1f4766d242;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;moral_authority;When authority conflicts with your principles, you:;Speak up;Speak up;"[""mentor_matchmaking"",""selfgraph""]";"[""ethical_signal"",""speak_up""]";0.8;2026-04-23 12:08:38.991668+00
c12d2dfa-08be-4bf3-ba48-8dc6e77c06ce;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;learning_apply;After learning something new, you usually:;Apply it quickly;Apply it quickly;"[""content_library"",""project_playground""]";"[""learning_transfer"",""apply_it_quickly""]";0.8;2026-04-23 12:08:42.648561+00
76469cea-e09c-4515-9097-254c8b4e8868;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;learning_best;You learn best when:;Applying concepts in real projects;Applying concepts in real projects;"[""content_library"",""skill_stacker""]";"[""learning_style"",""applying_concepts_in_real_projects""]";0.8;2026-04-23 12:08:46.148667+00
fc5a3b9c-085e-4902-9438-a30f77317dea;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;calibration_style;While answering these questions, you mostly:;Thought carefully before each answer;Thought carefully before each answer;[];"[""calibration"",""thought_carefully_before_each_answer""]";0.8;2026-04-23 12:08:50.126594+00
841e55dc-fd54-42a6-8439-46c16dcae53c;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric;calibration_confidence;How confident do you feel that your answers reflect you right now?;Mostly confident;Mostly confident;[];"[""calibration"",""mostly_confident""]";0.8;2026-04-23 12:08:53.204617+00
2b7dffb9-b43e-4816-bfcc-438942b39771;bb4238c8-c8f7-4684-b950-22cedd128e18;discovery;sv1;when someone asks 'what do u wanna be?', you usually… 👀;vague;vague;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_sv1"",""vague""]";0.7;2026-04-30 03:55:00.526853+00
22030d1b-07f2-4952-a861-9c6cc92c4c58;bb4238c8-c8f7-4684-b950-22cedd128e18;discovery;sv2;your knowledge about different careers mostly comes from…;media;media;"[""roadmap"",""job_matching"",""skill_stacker"",""content_library"",""moodboard"",""career_coach""]";"[""discovery_sv2"",""media""]";0.7;2026-04-30 03:55:06.228205+00
