id;user_id;signal_type;signal_source;signal_value;signal_context;strength;created_at
eecf97bc-369c-4b07-be33-659e3c02b813;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;game_dev;{};0.7;2026-04-21 15:20:53.123414+00
bd7c7cf2-872d-420a-8af9-d07b1f18529c;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;game_dev;{};0.7;2026-04-21 15:20:53.384778+00
2676e9f1-cfe0-4005-b408-f37f34b8a44d;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;creative;{};0.7;2026-04-21 15:20:53.839403+00
6e772d31-95c4-4667-a460-c485dcfc4b8e;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;creative;{};0.7;2026-04-21 15:20:54.016032+00
53693653-5d9e-4813-8e1b-abc9c0c66ee6;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;tech;{};0.6;2026-04-21 15:20:54.360377+00
661de8fd-01c4-4a8e-b17f-415e01647dba;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;business;{};0.6;2026-04-21 15:20:54.360377+00
0e4440c0-f2f5-499d-a736-727bb63e8181;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;music;{};0.6;2026-04-21 15:20:54.360377+00
5bf63d67-89eb-4488-81cd-3d449a59320e;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;tech;{};0.6;2026-04-21 15:20:54.404023+00
0feca141-4652-4770-b582-1225b2031816;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;business;{};0.6;2026-04-21 15:20:54.404023+00
1ebf1900-9764-4f94-8102-c27a004dc114;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;music;{};0.6;2026-04-21 15:20:54.404023+00
903a4376-78d8-46ff-b813-c532677bd081;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;ideation;{};0.7;2026-04-21 15:20:54.808001+00
276d1827-2544-4598-b0d9-74f1da7561a7;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;ideation;{};0.7;2026-04-21 15:20:54.962501+00
bc6bd3ce-c127-4868-9e9e-701bccb48655;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;creative;{};0.7;2026-04-21 15:20:55.218142+00
e3480927-e2b7-488b-b80f-0f945cc3d7c9;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;creative;{};0.7;2026-04-21 15:20:55.291844+00
ee7a99b6-825c-44ed-9c7a-2a22cdfcabda;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;digital_building;{};0.6;2026-04-21 15:20:56.560985+00
9eca41fc-aa92-4e48-80a2-1c6fdaa48ab6;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;narrative;{};0.6;2026-04-21 15:20:56.560985+00
64857e67-13bc-4588-85c0-4c4df6a86f4a;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;digital_building;{};0.6;2026-04-21 15:20:57.366947+00
890c34a9-5004-4f2a-a6f5-5275de9d23d9;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;narrative;{};0.6;2026-04-21 15:20:57.366947+00
b8804382-9045-4158-b1dc-9c6939c67f3e;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;art;{};0.7;2026-04-21 15:20:58.155616+00
cb4a262b-6122-4275-a7f6-faf285678ed4;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;art;{};0.7;2026-04-21 15:21:00.675177+00
cd951a6a-85a2-4a50-87d9-5b087dad4029;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;environment;{};0.6;2026-04-21 15:21:02.997094+00
36c4542d-05a1-41d4-b18b-2a45014539cb;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;fashion;{};0.6;2026-04-21 15:21:02.997094+00
fb38205d-9aa9-4df2-af11-937ae457193e;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;internet;{};0.6;2026-04-21 15:21:02.997094+00
bbc0cbf8-7c32-4f53-803b-06ad574d4a47;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;environment;{};0.6;2026-04-21 15:21:03.092525+00
85b2dfb4-47db-4509-b2b5-6174623449ba;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;fashion;{};0.6;2026-04-21 15:21:03.092525+00
b5347644-09ac-497f-9ee6-d2f2c8c90558;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;internet;{};0.6;2026-04-21 15:21:03.092525+00
11e85030-b144-434c-9d98-89ff4dfc4379;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;kinesthetic;{};0.7;2026-04-21 15:21:03.257789+00
37c8e76d-6a2e-43df-be50-005ab53ab82b;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;kinesthetic;{};0.7;2026-04-21 15:21:03.323349+00
824165ae-61ca-4caf-9b6e-cd92ef6ab78c;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;achiever;{};0.7;2026-04-21 15:21:03.702112+00
a2b186da-22c1-42e9-98ad-b8d8e6861d32;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;achiever;{};0.7;2026-04-21 15:21:03.72993+00
92ba999c-efaa-45c9-94cb-865f0538ff91;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;multi_interest;{};0.7;2026-04-21 15:21:03.894751+00
184aa7d5-d8bd-4326-a33e-3ffaaa7fb878;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;multi_interest;{};0.7;2026-04-21 15:21:03.935232+00
45e2b380-78f9-4da8-8ad3-d6b433194c79;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;experiential;{};0.6;2026-04-21 15:21:04.134785+00
ebc27f48-9702-4897-8354-ab7a69d22a72;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;agency;{};0.6;2026-04-21 15:21:04.134785+00
797b3528-bdbc-43f6-b938-eeebf9459388;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;experiential;{};0.6;2026-04-21 15:21:04.140578+00
96eacde1-d4e7-477f-8f65-05ab5baefd67;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;agency;{};0.6;2026-04-21 15:21:04.140578+00
3a67ede3-956d-4dbe-983f-f5a99885a96e;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;analytical;{};0.7;2026-04-21 15:21:04.329955+00
a09efbd7-1b53-4dbb-a008-642f23be7d79;6fd4ed8a-372b-475e-9fd8-06f221183764;preference;assessment;analytical;{};0.7;2026-04-21 15:21:04.332196+00
08daa8c9-974e-4d6d-8b88-b6b5a5131cff;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;try things out and learn by doing;"{""question_id"":""cognitive_problem"",""section"":""A"",""used_for"":[""Learning pathway structure"",""Project type assignment"",""AI Coach explanation depth""]}";0.8;2026-04-21 15:36:23.222753+00
381bf482-0fab-42de-856d-11c1c83ae0f5;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;seek more data before acting;"{""question_id"":""cognitive_decision"",""section"":""A"",""used_for"":[""Identity Evolution Tracker"",""Transition Readiness Signals""]}";0.8;2026-04-21 15:36:23.621891+00
b1f5c96b-923a-47fa-8c7d-af7046a3b817;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;take time to recalibrate;"{""question_id"":""adaptability_change"",""section"":""B"",""used_for"":[""Transition Planner pacing"",""Challenge difficulty calibration""]}";0.8;2026-04-21 15:36:23.922306+00
72e57e72-e245-475e-94a0-fa15fbe8e028;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;i need better support or tools;"{""question_id"":""agency_outcomes"",""section"":""C"",""used_for"":[""Autonomy ramp-up"",""Founder vs contributor exposure"",""Mentorship intensity""]}";0.8;2026-04-21 15:36:24.232886+00
d88f47d8-3ce1-44bf-999a-c2153d875b61;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;take initiative on your own;"{""question_id"":""agency_initiative"",""section"":""C"",""used_for"":[""Autonomy ramp-up"",""Founder vs contributor exposure"",""Mentorship intensity""]}";0.8;2026-04-21 15:36:24.484153+00
229c1850-a4ef-4a7c-8383-639f7b60f038;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;things evolve as you go;"{""question_id"":""ambiguity_preference"",""section"":""D"",""used_for"":[""Entrepreneurship readiness modeling"",""Exploration density"",""Roadmap clarity level""]}";0.8;2026-04-21 15:36:24.782335+00
69188e00-f326-4b99-b1bb-4bf7906bbc61;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;shut down temporarily;"{""question_id"":""emotion_pressure"",""section"":""F"",""used_for"":[""AI Career Therapist sensitivity"",""Feedback timing"",""Stress-aware nudges""]}";0.8;2026-04-21 15:36:25.04661+00
da2859f6-dcb0-4e01-af4a-fae07e36d398;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;reflect and reset;"{""question_id"":""emotion_setback"",""section"":""F"",""used_for"":[""AI Career Therapist sensitivity"",""Feedback timing"",""Stress-aware nudges""]}";0.8;2026-04-21 15:36:25.285887+00
b0fa74b9-0cf3-402e-bad2-6df3b3bdb4b9;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;feel motivated to improve;"{""question_id"":""growth_skill"",""section"":""G"",""used_for"":[""SkillStacker pacing"",""Challenge difficulty"",""Encouragement framing""]}";0.8;2026-04-21 15:36:25.70761+00
5380a1f4-1510-42dd-93b1-b724c5149ad0;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;what helps me grow;"{""question_id"":""values_priority"",""section"":""H"",""used_for"":[""Career path filtering"",""Mentor matching values""]}";0.8;2026-04-21 15:36:25.974899+00
7cdde79d-1f5e-46a1-8aaa-7ea79bad0873;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;push harder to speed things up;"{""question_id"":""persistence_slow"",""section"":""I"",""used_for"":[""Startup vs job-track weighting"",""Long-horizon roadmap activation""]}";0.8;2026-04-21 15:36:26.174472+00
43d61f05-923b-45e2-89b9-f22c7ce93862;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;medium-term milestones;"{""question_id"":""persistence_motivation"",""section"":""I"",""used_for"":[""Skill compounding models"",""Reward pacing""]}";0.8;2026-04-21 15:36:26.381396+00
8d76ec8e-c856-4861-a522-1c37bf81742e;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;feel defensive initially but adapt;"{""question_id"":""feedback_critical"",""section"":""L"",""used_for"":[""Feedback tone selection"",""Coaching vs suggestion framing"",""Mentor matching""]}";0.8;2026-04-21 15:36:26.587577+00
7bcd199c-2666-4e4d-aaef-9b91a82a21cd;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;gentle and supportive;"{""question_id"":""feedback_style"",""section"":""L"",""used_for"":[""Feedback tone selection"",""Coaching vs suggestion framing"",""Mentor matching""]}";0.8;2026-04-21 15:36:26.776819+00
5296de32-6bd6-4caf-ae0a-afbc0639618f;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;start things from scratch;"{""question_id"":""role_initiative"",""section"":""M"",""used_for"":[""Founder vs early-employee modeling"",""Team role recommendations"",""Project Playground matching""]}";0.8;2026-04-21 15:36:27.060454+00
2c6e33fa-f268-4135-a370-6b77a5c46ea1;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;creating something new;"{""question_id"":""role_energy"",""section"":""M"",""used_for"":[""Founder vs early-employee modeling"",""Team role recommendations"",""Project Playground matching""]}";0.8;2026-04-21 15:36:27.515753+00
1397eca5-29d2-4fba-b3fa-8cc60d2dd887;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;still do it;"{""question_id"":""moral_risk"",""section"":""N"",""used_for"":[""Ethical leadership signals"",""Long-term trust modeling"",""Organization matching""]}";0.8;2026-04-21 15:36:27.689644+00
c60401ac-9061-4159-8274-0c07926ae52a;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;speak up;"{""question_id"":""moral_authority"",""section"":""N"",""used_for"":[""Ethical leadership signals"",""Long-term trust modeling"",""Organization matching""]}";0.8;2026-04-21 15:36:27.89407+00
b5ce6b72-ace4-462c-8cf6-f79f268211fc;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;apply it quickly;"{""question_id"":""learning_apply"",""section"":""P"",""used_for"":[""Project-first vs content-first pathways"",""Experiential learning triggers""]}";0.8;2026-04-21 15:36:28.107058+00
c75b14ee-a23a-4087-bf5c-eb8cd28a6659;6fd4ed8a-372b-475e-9fd8-06f221183764;psychometric_trait;psychometric_test;applying concepts in real projects;"{""question_id"":""learning_best"",""section"":""P"",""used_for"":[""Project-first vs content-first pathways"",""NEP-aligned curriculum logic""]}";0.8;2026-04-21 15:36:28.295475+00
ed4c5ba0-c2f7-461e-90b6-5658fdf071d7;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;game_dev;{};0.7;2026-04-23 11:58:41.936107+00
a29a8f1b-39f7-4bec-9c51-e9722fd8923f;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;creative;{};0.7;2026-04-23 11:58:42.163294+00
31243a11-2fd0-455e-bf33-a4190c96d80f;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;art;{};0.6;2026-04-23 11:58:42.43173+00
9f8bed98-3eef-4f43-80d4-f5df739168ea;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;music;{};0.6;2026-04-23 11:58:42.43173+00
113da9c8-31d2-4e4b-bba1-58fcae566d1b;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;business;{};0.6;2026-04-23 11:58:42.43173+00
47b8e37c-575d-4ab2-8de6-ebc046f60d10;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;ideation;{};0.7;2026-04-23 11:58:42.656995+00
be215393-5a00-4664-9f25-49b4df3670f2;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;creative;{};0.7;2026-04-23 11:58:42.877192+00
81f8507c-7e56-4940-8256-a8da2c08929d;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;digital_building;{};0.6;2026-04-23 11:58:43.210728+00
6e7f0d3e-4dc1-4175-8dd2-fe83217bd817;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;narrative;{};0.6;2026-04-23 11:58:43.210728+00
b62370b2-f87c-4014-ab49-95984003136c;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;art;{};0.7;2026-04-23 11:58:44.314541+00
68372b3c-7ac8-4094-8368-e4f681089e15;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;internet;{};0.6;2026-04-23 11:58:45.285089+00
6fabd7ec-ae08-4e6b-a6da-5515b85b5d50;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;business;{};0.6;2026-04-23 11:58:45.285089+00
575ce573-f4fd-4da5-874b-e958a005cfcc;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;environment;{};0.6;2026-04-23 11:58:45.285089+00
ce7ba545-e031-4b6c-ba87-4a14e2925cb5;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;kinesthetic;{};0.7;2026-04-23 11:58:46.42308+00
7dd20cda-d909-496e-a775-16831260a189;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;achiever;{};0.7;2026-04-23 11:58:47.013439+00
818895b4-d203-43db-b95b-8ddb1506c4bd;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;multi_interest;{};0.7;2026-04-23 11:58:47.336597+00
cdf382e0-f2dc-4f18-895e-ffe300684bad;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;experiential;{};0.6;2026-04-23 11:58:47.612895+00
008a1a5c-6759-427b-a8ec-672d9e30473e;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;preference;assessment;analytical;{};0.7;2026-04-23 11:58:47.88369+00
67299e17-32a4-4f0f-a516-60278a5a16f0;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;try things out and learn by doing;"{""question_id"":""cognitive_problem"",""section"":""A"",""target_modules"":[""roadmap"",""skill_stacker"",""career_coach""]}";0.8;2026-04-23 12:01:52.436521+00
