id;user_id;signal_type;signal_source;signal_value;signal_context;strength;created_at
0507df66-11cc-4632-a44e-3ff07db419be;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;decide and adjust later;"{""question_id"":""cognitive_decision"",""section"":""A"",""target_modules"":[""selfgraph"",""transition_planner""]}";0.8;2026-04-23 12:02:08.97301+00
f5bd072c-d42f-4977-97e9-62cc32f71101;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;take time to recalibrate;"{""question_id"":""adaptability_change"",""section"":""B"",""target_modules"":[""transition_planner"",""project_playground""]}";0.8;2026-04-23 12:02:16.535278+00
1592a960-a3f6-4252-8fbc-79808d067028;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;i can change my approach;"{""question_id"":""agency_outcomes"",""section"":""C"",""target_modules"":[""mentor_matchmaking"",""mvp_builder"",""selfgraph""]}";0.8;2026-04-23 12:02:25.167175+00
e0e3a700-1882-408d-95f7-c71c9cff3d50;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;take initiative on your own;"{""question_id"":""agency_initiative"",""section"":""C"",""target_modules"":[""mvp_builder"",""startup_sparks"",""selfgraph""]}";0.8;2026-04-23 12:02:31.291391+00
148daa5a-118f-42d0-a9e4-c4fa72238cc6;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;things evolve as you go;"{""question_id"":""ambiguity_preference"",""section"":""D"",""target_modules"":[""roadmap"",""mvp_builder"",""transition_planner""]}";0.8;2026-04-23 12:02:35.294174+00
d22dd332-3fbb-419c-a010-86691c8aaad3;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;feel overwhelmed;"{""question_id"":""emotion_pressure"",""section"":""F"",""target_modules"":[""career_therapist"",""mindset_builder""]}";0.8;2026-04-23 12:02:39.556106+00
80a43d87-2dad-4ba3-ada0-fc13316320ff;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;seek reassurance;"{""question_id"":""emotion_setback"",""section"":""F"",""target_modules"":[""career_therapist"",""mindset_builder""]}";0.8;2026-04-23 12:02:47.143922+00
81b51aae-d4e4-4124-9f16-59a2dbe741b5;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;feel discouraged;"{""question_id"":""growth_skill"",""section"":""G"",""target_modules"":[""skill_stacker"",""project_playground""]}";0.8;2026-04-23 12:02:50.854978+00
d901225b-8b2a-431f-94ab-2e00a26efb75;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;what helps me grow;"{""question_id"":""values_priority"",""section"":""H"",""target_modules"":[""job_matching"",""mentor_matchmaking""]}";0.8;2026-04-23 12:02:56.067314+00
726dbe84-b7b0-4eac-83a0-91ffdfa1dd30;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;push harder to speed things up;"{""question_id"":""persistence_slow"",""section"":""I"",""target_modules"":[""roadmap"",""mvp_builder""]}";0.8;2026-04-23 12:03:04.990934+00
62fbfac1-7b8c-4670-8361-e42e59b95797;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;medium-term milestones;"{""question_id"":""persistence_motivation"",""section"":""I"",""target_modules"":[""skill_stacker"",""roadmap""]}";0.8;2026-04-23 12:03:08.510232+00
d3e358f4-ea2c-46ad-aca1-06a049497bc7;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;feel defensive initially but adapt;"{""question_id"":""feedback_critical"",""section"":""L"",""target_modules"":[""career_coach"",""mentor_matchmaking""]}";0.8;2026-04-23 12:03:53.631891+00
fbf96575-b7e2-46b5-b148-3d933576838a;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;gentle and supportive;"{""question_id"":""feedback_style"",""section"":""L"",""target_modules"":[""career_coach"",""career_therapist""]}";0.8;2026-04-23 12:08:17.634536+00
5b85c7f9-9fbd-4d09-b5bb-9eb3eafd89eb;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;start things from scratch;"{""question_id"":""role_initiative"",""section"":""M"",""target_modules"":[""project_playground"",""job_matching"",""mvp_builder""]}";0.8;2026-04-23 12:08:20.454903+00
9c97d00e-97c1-4115-a1fb-50631605be60;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;creating something new;"{""question_id"":""role_energy"",""section"":""M"",""target_modules"":[""project_playground"",""job_matching""]}";0.8;2026-04-23 12:08:25.544915+00
9a146ede-fed0-4a98-b97c-7028204c4a8d;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;still do it;"{""question_id"":""moral_risk"",""section"":""N"",""target_modules"":[""job_matching"",""selfgraph""]}";0.8;2026-04-23 12:08:33.760574+00
e850ab85-10ac-4215-8c16-6f7862aa69d3;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;speak up;"{""question_id"":""moral_authority"",""section"":""N"",""target_modules"":[""mentor_matchmaking"",""selfgraph""]}";0.8;2026-04-23 12:08:39.216883+00
147a23d0-5041-406c-8498-c4ca5d55cd3b;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;apply it quickly;"{""question_id"":""learning_apply"",""section"":""P"",""target_modules"":[""content_library"",""project_playground""]}";0.8;2026-04-23 12:08:42.869906+00
851b6e26-73fc-4ed1-aec9-69d03593dd43;c0800aaf-f435-4f9e-bfae-6ffa49cadfe5;psychometric_trait;psychometric_test;applying concepts in real projects;"{""question_id"":""learning_best"",""section"":""P"",""target_modules"":[""content_library"",""skill_stacker""]}";0.8;2026-04-23 12:08:46.446155+00
4dea9636-9e65-425b-bc4d-4f5df2cbaeb9;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;doctor;{};0.7;2026-04-30 04:01:27.955314+00
0ab431a6-15a4-4fa8-959e-dda34a056553;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;creative;{};0.7;2026-04-30 04:01:28.269478+00
93e68c73-a2fa-4ea7-965d-6808e18e6f07;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;art;{};0.6;2026-04-30 04:01:28.563794+00
91fa19d9-ac10-41e1-ad2e-51696b1d59fc;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;music;{};0.6;2026-04-30 04:01:28.563794+00
56620eee-bc73-40a2-abbc-a749eef59c0d;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;business;{};0.6;2026-04-30 04:01:28.563794+00
71dcb113-d530-405d-96ec-7fab26b91043;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;ideation;{};0.7;2026-04-30 04:01:28.790833+00
3491a8f1-eb9c-4733-9f1d-698c2b983446;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;creative;{};0.7;2026-04-30 04:01:29.027631+00
49e16d71-1afd-4026-b496-c8cfd3575b08;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;narrative;{};0.6;2026-04-30 04:01:29.248099+00
9471364a-801c-4e94-9437-531de216ab30;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;digital_building;{};0.6;2026-04-30 04:01:29.248099+00
e95167ee-293f-42ef-8465-072f0f67ecf5;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;art;{};0.7;2026-04-30 04:01:29.546678+00
a15996c9-6d7e-4dfc-a3d4-a19716333710;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;internet;{};0.6;2026-04-30 04:01:29.862169+00
070be141-c7fc-4afb-94ab-5f233227bd6f;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;business;{};0.6;2026-04-30 04:01:29.862169+00
1fc247c3-f4b9-411a-aef6-6684bb1e65a2;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;environment;{};0.6;2026-04-30 04:01:29.862169+00
d85e1c37-f299-459d-84c8-ae07fbab40b0;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;kinesthetic;{};0.7;2026-04-30 04:01:30.089155+00
ae158f9d-0f36-4495-a8a6-f36c55db84b6;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;achiever;{};0.7;2026-04-30 04:01:30.266385+00
69164893-4a08-403c-bf11-42c3f83eb980;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;analytical;{};0.7;2026-04-30 04:01:31.058484+00
cc47c742-d14d-4513-9576-39a3b5250a98;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;multi_interest;{};0.7;2026-04-30 04:01:30.458854+00
6745bb75-c365-45eb-a782-e1dd12bbc867;bb4238c8-c8f7-4684-b950-22cedd128e18;preference;assessment;experiential;{};0.6;2026-04-30 04:01:30.640881+00
78de00ce-e761-4729-b66d-b0c1026e0a5c;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;try things out and learn by doing;"{""question_id"":""cognitive_problem"",""section"":""A"",""target_modules"":[""roadmap"",""skill_stacker"",""career_coach""]}";0.8;2026-04-30 04:01:36.62763+00
8227471d-94c2-4efc-8e3c-f75cdd50617d;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;decide and adjust later;"{""question_id"":""cognitive_decision"",""section"":""A"",""target_modules"":[""selfgraph"",""transition_planner""]}";0.8;2026-04-30 04:01:46.175638+00
a382c59d-fc24-4717-9536-48b8a0f4a816;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;feel uncomfortable but adapt;"{""question_id"":""adaptability_change"",""section"":""B"",""target_modules"":[""transition_planner"",""project_playground""]}";0.8;2026-04-30 04:02:22.809026+00
78dc7309-acd6-4f5c-81ab-f2ba55139305;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;i need better support or tools;"{""question_id"":""agency_outcomes"",""section"":""C"",""target_modules"":[""mentor_matchmaking"",""mvp_builder"",""selfgraph""]}";0.8;2026-04-30 04:02:25.904078+00
db124061-ea7b-4759-a384-e64e90d9c8cd;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;take initiative on your own;"{""question_id"":""agency_initiative"",""section"":""C"",""target_modules"":[""mvp_builder"",""startup_sparks"",""selfgraph""]}";0.8;2026-04-30 04:03:00.605057+00
0f0874c2-cd83-4ec0-903c-152c6bc5311b;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;things evolve as you go;"{""question_id"":""ambiguity_preference"",""section"":""D"",""target_modules"":[""roadmap"",""mvp_builder"",""transition_planner""]}";0.8;2026-04-30 04:03:10.009203+00
de3dc656-dd03-479d-97f6-127e4547184e;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;feel overwhelmed;"{""question_id"":""emotion_pressure"",""section"":""F"",""target_modules"":[""career_therapist"",""mindset_builder""]}";0.8;2026-04-30 04:03:16.611039+00
21c08c7b-5454-480d-bc00-4147d1135e4b;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;seek reassurance;"{""question_id"":""emotion_setback"",""section"":""F"",""target_modules"":[""career_therapist"",""mindset_builder""]}";0.8;2026-04-30 04:03:23.92572+00
5c00ee53-e5d3-40ea-a3de-abd5bb34da12;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;feel discouraged;"{""question_id"":""growth_skill"",""section"":""G"",""target_modules"":[""skill_stacker"",""project_playground""]}";0.8;2026-04-30 04:03:28.878713+00
f142118d-1b8b-4cab-853c-1b3e8e25f3b6;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;what helps me grow;"{""question_id"":""values_priority"",""section"":""H"",""target_modules"":[""job_matching"",""mentor_matchmaking""]}";0.8;2026-04-30 04:03:41.702263+00
8264ba30-9689-435f-8979-7fda455d3faa;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;feel demotivated;"{""question_id"":""persistence_slow"",""section"":""I"",""target_modules"":[""roadmap"",""mvp_builder""]}";0.8;2026-04-30 04:03:50.42229+00
e2963a42-ab7a-49d8-a4ee-d1ab6e869dab;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;push harder to speed things up;"{""question_id"":""persistence_slow"",""section"":""I"",""target_modules"":[""roadmap"",""mvp_builder""]}";0.8;2026-04-30 04:03:52.535934+00
c0d9333c-e766-4c59-afa9-d2de99a50afb;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;stay patient and consistent;"{""question_id"":""persistence_slow"",""section"":""I"",""target_modules"":[""roadmap"",""mvp_builder""]}";0.8;2026-04-30 04:03:54.657653+00
5ff989ab-08f0-4269-be3f-add68484dd03;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;medium-term milestones;"{""question_id"":""persistence_motivation"",""section"":""I"",""target_modules"":[""skill_stacker"",""roadmap""]}";0.8;2026-04-30 04:03:58.564166+00
cb05e40a-5139-4683-84dc-56543ca3493f;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;feel defensive initially but adapt;"{""question_id"":""feedback_critical"",""section"":""L"",""target_modules"":[""career_coach"",""mentor_matchmaking""]}";0.8;2026-04-30 04:04:04.229004+00
99ea930e-0e6e-41be-8cbc-48fca8b21b56;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;gentle and supportive;"{""question_id"":""feedback_style"",""section"":""L"",""target_modules"":[""career_coach"",""career_therapist""]}";0.8;2026-04-30 04:04:08.080544+00
669aede4-fbc4-4069-af51-69a9fcadd8df;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;start things from scratch;"{""question_id"":""role_initiative"",""section"":""M"",""target_modules"":[""project_playground"",""job_matching"",""mvp_builder""]}";0.8;2026-04-30 04:04:12.735982+00
1d138e14-fad6-4665-9d2f-171b90dad623;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;explore ideas and possibilities;"{""question_id"":""role_initiative"",""section"":""M"",""target_modules"":[""project_playground"",""job_matching"",""mvp_builder""]}";0.8;2026-04-30 04:04:18.40029+00
fa46a2a3-cb7b-473c-967b-c094fa12338c;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;learning and experimenting;"{""question_id"":""role_energy"",""section"":""M"",""target_modules"":[""project_playground"",""job_matching""]}";0.8;2026-04-30 04:04:24.204523+00
5af04b37-3e09-4db5-a014-52d0b604eee3;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;creating something new;"{""question_id"":""role_energy"",""section"":""M"",""target_modules"":[""project_playground"",""job_matching""]}";0.8;2026-04-30 04:04:28.952162+00
c3379e17-4278-4447-9363-3a120c0d6e73;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;still do it;"{""question_id"":""moral_risk"",""section"":""N"",""target_modules"":[""job_matching"",""selfgraph""]}";0.8;2026-04-30 04:04:33.125834+00
a0e2eded-6ded-4b50-9ad5-bcaa9fbe6e7e;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;speak up;"{""question_id"":""moral_authority"",""section"":""N"",""target_modules"":[""mentor_matchmaking"",""selfgraph""]}";0.8;2026-04-30 04:04:36.720617+00
659cc981-fa88-4a83-a6ea-709a9b8df11f;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;apply it quickly;"{""question_id"":""learning_apply"",""section"":""P"",""target_modules"":[""content_library"",""project_playground""]}";0.8;2026-04-30 04:04:40.855167+00
40ff7eaf-f3ca-4ea2-b98d-68d007c19949;bb4238c8-c8f7-4684-b950-22cedd128e18;psychometric_trait;psychometric_test;applying concepts in real projects;"{""question_id"":""learning_best"",""section"":""P"",""target_modules"":[""content_library"",""skill_stacker""]}";0.8;2026-04-30 04:04:44.122654+00